android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    379:380:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp$39f1d44b(int,android.support.v4.app.Fragment,java.lang.String) -> b
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> a
    578:578:int commitAllowingStateLoss() -> b
    582:596:int commitInternal(boolean) -> b
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> a
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.c:
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.d:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    134:139:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    265:271:void onAttach(android.app.Activity) -> a
    275:282:void onDetach() -> a
    286:298:void onCreate(android.os.Bundle) -> a
    303:322:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    350:350:android.app.Dialog onCreateDialog$5709b310() -> b
    354:354:void onCancel(android.content.DialogInterface) -> onCancel
    357:364:void onDismiss(android.content.DialogInterface) -> onDismiss
    368:391:void onActivityCreated(android.os.Bundle) -> c
    395:400:void onStart() -> c
    404:426:void onSaveInstanceState(android.os.Bundle) -> d
    430:434:void onStop() -> d
    441:450:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    int mState -> j
    android.view.View mAnimatingAway -> k
    int mStateAfterAnimating -> l
    android.os.Bundle mSavedFragmentState -> m
    android.util.SparseArray mSavedViewState -> n
    int mIndex -> o
    java.lang.String mWho -> p
    android.os.Bundle mArguments -> q
    android.support.v4.app.Fragment mTarget -> r
    int mTargetIndex -> s
    int mTargetRequestCode -> t
    boolean mAdded -> u
    boolean mRemoving -> v
    boolean mResumed -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentActivity mActivity -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.Fragment mParentFragment -> E
    int mFragmentId -> F
    int mContainerId -> G
    java.lang.String mTag -> H
    boolean mHidden -> I
    boolean mDetached -> J
    boolean mRetainInstance -> K
    boolean mRetaining -> L
    boolean mHasMenu -> M
    boolean mMenuVisible -> N
    boolean mCalled -> O
    int mNextAnim -> P
    android.view.ViewGroup mContainer -> Q
    android.view.View mView -> R
    android.view.View mInnerView -> S
    boolean mDeferStart -> T
    boolean mUserVisibleHint -> U
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> V
    boolean mLoadersStarted -> W
    boolean mCheckedForLoaderManager -> X
    379:379:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    398:419:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    435:443:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    461:467:void setIndex(int,android.support.v4.app.Fragment) -> a
    477:477:boolean equals(java.lang.Object) -> equals
    484:484:int hashCode() -> hashCode
    489:504:java.lang.String toString() -> toString
    766:766:void onHiddenChanged$1385ff() -> f
    861:869:android.support.v4.app.LoaderManager getLoaderManager() -> g
    909:909:void onActivityResult$6eb84b52(int,int) -> a
    917:917:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    971:972:void onAttach(android.app.Activity) -> a
    978:978:android.view.animation.Animation onCreateAnimation$24236ca7() -> h
    996:997:void onCreate(android.os.Bundle) -> a
    1034:1034:void onViewCreated$65f1d89() -> i
    1061:1062:void onActivityCreated(android.os.Bundle) -> c
    1085:1097:void onStart() -> c
    1129:1129:void onSaveInstanceState(android.os.Bundle) -> d
    1132:1133:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1150:1151:void onStop() -> d
    1154:1155:void onLowMemory() -> onLowMemory
    1167:1168:void onDestroyView() -> e
    1222:1223:void onDetach() -> a
    1266:1266:void onDestroyOptionsMenu() -> j
    1318:1319:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1501:1504:android.view.View performCreateView$469ccb8a() -> k
    1651:1658:void performSaveInstanceState(android.os.Bundle) -> e
    1685:1702:void performReallyStop() -> l
    1720:1729:void performDestroy() -> m
android.support.v4.app.Fragment$1 -> android.support.v4.app.e:
    android.support.v4.app.Fragment this$0 -> a
    1468:1471:android.view.View findViewById(int) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.f:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    324:324:int describeContents() -> describeContents
    329:330:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.g:
    333:333:java.lang.Object[] newArray(int) -> newArray
    333:333:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.h:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    153:173:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    180:183:void onBackPressed() -> onBackPressed
    190:192:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    199:217:void onCreate(android.os.Bundle) -> onCreate
    224:235:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    243:324:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    332:340:void onDestroy() -> onDestroy
    347:356:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    364:366:void onLowMemory() -> onLowMemory
    373:385:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    394:400:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    407:414:void onPause() -> onPause
    428:430:void onNewIntent(android.content.Intent) -> onNewIntent
    443:447:void onResume() -> onResume
    454:458:void onPostResume() -> onPostResume
    475:485:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    502:538:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    546:551:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    559:601:void onStart() -> onStart
    608:614:void onStop() -> onStop
    669:693:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    696:758:java.lang.String viewToString(android.view.View) -> a
    762:780:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    783:789:void doReallyStop(boolean) -> a
    837:841:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    848:856:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    860:867:void invalidateSupportFragment(java.lang.String) -> a
    886:898:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.i:
    android.support.v4.app.FragmentActivity this$0 -> a
    90:103:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.j:
    android.support.v4.app.FragmentActivity this$0 -> a
    110:110:android.view.View findViewById(int) -> a
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.k:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.l:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SimpleArrayMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.app.m:
    android.view.View findViewById(int) -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.n:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack$255f295(int) -> a
    java.util.List getFragments() -> c
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.o:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    455:472:void throwException(java.lang.RuntimeException) -> a
    477:477:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    482:482:boolean executePendingTransactions() -> b
    519:527:void popBackStack$255f295(int) -> a
    575:588:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    593:593:java.util.List getFragments() -> c
    616:626:java.lang.String toString() -> toString
    631:740:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    751:761:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    765:768:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    773:827:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    845:1096:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1099:1100:void moveToState(android.support.v4.app.Fragment) -> a
    1103:1104:void moveToState$2563266(int) -> b
    1107:1137:void moveToState(int,int,int,boolean) -> a
    1140:1148:void startPendingDeferredFragments() -> d
    1185:1204:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1207:1221:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1224:1240:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1243:1259:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1262:1278:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1281:1300:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1303:1321:android.support.v4.app.Fragment findFragmentById(int) -> c
    1325:1343:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1359:1367:void checkStateLoss() -> e
    1377:1392:void enqueueAction(java.lang.Runnable,boolean) -> a
    1396:1412:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1416:1437:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1455:1504:boolean execPendingActions() -> f
    1508:1513:void reportBackStackChanged() -> g
    1524:1583:boolean popBackStackState$68507953$44bd8ea3(int,int) -> a
    1606:1619:void saveFragmentViewState(android.support.v4.app.Fragment) -> b
    1657:1767:android.os.Parcelable saveAllState() -> h
    1773:1880:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1884:1888:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1895:1897:void dispatchCreate() -> i
    1900:1902:void dispatchActivityCreated() -> j
    1905:1907:void dispatchStart() -> k
    1910:1912:void dispatchResume() -> l
    1922:1925:void dispatchStop() -> m
    1936:1942:void dispatchDestroy() -> n
    1945:1953:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1956:1964:void dispatchLowMemory() -> o
    1967:1995:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1999:2010:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2014:2024:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2028:2038:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2042:2050:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2053:2065:int reverseTransit(int) -> d
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.p:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    450:451:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.q:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    524:525:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.r:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1025:1030:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1033:1033:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1036:1036:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    374:374:int describeContents() -> describeContents
    378:381:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.s:
    384:384:java.lang.Object[] newArray(int) -> newArray
    384:384:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    122:122:int describeContents() -> describeContents
    126:136:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.t:
    139:139:java.lang.Object[] newArray(int) -> newArray
    139:139:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost -> android.support.v4.app.FragmentTabHost:
    java.util.ArrayList mTabs -> a
    android.content.Context mContext -> b
    android.support.v4.app.FragmentManager mFragmentManager -> c
    int mContainerId -> d
    android.widget.TabHost$OnTabChangeListener mOnTabChangeListener -> e
    android.support.v4.app.FragmentTabHost$TabInfo mLastTab -> f
    boolean mAttached -> g
    183:183:void setup() -> setup
    223:224:void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener) -> setOnTabChangedListener
    250:285:void onAttachedToWindow() -> onAttachedToWindow
    289:291:void onDetachedFromWindow() -> onDetachedFromWindow
    295:298:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    303:306:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    310:319:void onTabChanged(java.lang.String) -> onTabChanged
